--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 1m 13.4s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (1m 7.3s)
2026-02-10 17:04:21 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
| 67  | Eastern Europe (WID) | 2004 |     Decile 3: thr_lower=3044.4, avg=4939.6, thr_upper=4508.0000      |
| 68  | Eastern Europe (WID) | 2005 |     Decile 3: thr_lower=3872.4, avg=6351.2, thr_upper=5826.1000      |
| 69  | Eastern Europe (WID) | 2006 |     Decile 3: thr_lower=5051.9, avg=7211.0, thr_upper=5995.4000      |
| 70  | Eastern Europe (WID) | 2007 |     Decile 3: thr_lower=5103.0, avg=7969.1, thr_upper=7165.0000      |
| 71  | Eastern Europe (WID) | 2008 |     Decile 3: thr_lower=5103.4, avg=8002.3, thr_upper=7242.8000      |
| 72  | Eastern Europe (WID) | 2009 |     Decile 3: thr_lower=5405.0, avg=8163.5, thr_upper=7283.0000      |
| 73  | Eastern Europe (WID) | 2010 |     Decile 3: thr_lower=3709.8, avg=6355.6, thr_upper=5923.7000      |
| 74  | Eastern Europe (WID) | 2011 |     Decile 3: thr_lower=5118.7, avg=8043.1, thr_upper=7298.6000      |
| 75  | Eastern Europe (WID) | 2012 |     Decile 3: thr_lower=4953.7, avg=7841.5, thr_upper=7180.9000      |
| 76  | Eastern Europe (WID) | 2013 |     Decile 3: thr_lower=5225.1, avg=8238.8, thr_upper=7518.4000      |
| 77  | Eastern Europe (WID) | 2014 |     Decile 3: thr_lower=5353.6, avg=8357.6, thr_upper=7666.0000      |
| 78  | Eastern Europe (WID) | 2015 |     Decile 3: thr_lower=5135.1, avg=8050.8, thr_upper=7432.8000      |
| 79  | Eastern Europe (WID) | 2016 |     Decile 3: thr_lower=5477.5, avg=8502.5, thr_upper=7679.2000      |
| 80  | Eastern Europe (WID) | 2017 |     Decile 3: thr_lower=5779.4, avg=9040.7, thr_upper=8144.6000      |
| 81  | Eastern Europe (WID) | 2018 |     Decile 3: thr_lower=6060.8, avg=9369.6, thr_upper=8499.3000      |
| 82  | Eastern Europe (WID) | 2019 |     Decile 3: thr_lower=6483.4, avg=10057.8, thr_upper=9050.5000     |
| 83  | Eastern Europe (WID) | 2020 |     Decile 3: thr_lower=5839.8, avg=9285.7, thr_upper=8291.5000      |
| 84  | Eastern Europe (WID) | 2021 |    Decile 3: thr_lower=7051.7, avg=11337.0, thr_upper=10047.5000     |
| 85  | Eastern Europe (WID) | 2022 |    Decile 3: thr_lower=7385.5, avg=11732.5, thr_upper=10347.5000     |
| 86  |     Europe (WID)     | 1980 |     Decile 3: thr_lower=7268.2, avg=10768.3, thr_upper=9830.9000     |
| 87  |     Europe (WID)     | 1981 |     Decile 3: thr_lower=7084.7, avg=10739.0, thr_upper=9674.1000     |
| 88  |     Europe (WID)     | 1982 |     Decile 3: thr_lower=7242.6, avg=11020.5, thr_upper=9830.5000     |
| 89  |     Europe (WID)     | 1983 |     Decile 3: thr_lower=7217.7, avg=10920.3, thr_upper=9790.4000     |
| 90  |     Europe (WID)     | 1984 |     Decile 3: thr_lower=7289.8, avg=10898.0, thr_upper=9814.5000     |
| 91  |     Europe (WID)     | 1985 |    Decile 3: thr_lower=7615.4, avg=11269.6, thr_upper=10215.1000     |
| 92  |     Europe (WID)     | 1986 |    Decile 3: thr_lower=7782.0, avg=11342.0, thr_upper=10265.5000     |
| 93  |     Europe (WID)     | 1987 |    Decile 3: thr_lower=7974.4, avg=11707.3, thr_upper=10522.4000     |
| 94  |     Europe (WID)     | 1988 |    Decile 3: thr_lower=8270.9, avg=12052.0, thr_upper=10739.0000     |
| 95  |     Europe (WID)     | 1989 |    Decile 3: thr_lower=8091.9, avg=11923.2, thr_upper=10908.0000     |
| 96  |     Europe (WID)     | 1990 |    Decile 3: thr_lower=7377.0, avg=11259.6, thr_upper=10218.6000     |
| 97  |     Europe (WID)     | 1991 |     Decile 3: thr_lower=6740.4, avg=10764.1, thr_upper=9656.7000     |
| 98  |     Europe (WID)     | 1992 |     Decile 3: thr_lower=6176.1, avg=10001.3, thr_upper=9126.3000     |
| 99  |     Europe (WID)     | 1993 |     Decile 3: thr_lower=5681.8, avg=9372.4, thr_upper=8549.6000      |
| 100 |     Europe (WID)     | 1994 |     Decile 3: thr_lower=5434.9, avg=8920.3, thr_upper=8219.7000      |
| 101 |     Europe (WID)     | 1995 |     Decile 3: thr_lower=5303.6, avg=8739.2, thr_upper=8203.8000      |
| 102 |     Europe (WID)     | 1996 |     Decile 3: thr_lower=5521.0, avg=9388.0, thr_upper=8964.4000      |
| 103 |     Europe (WID)     | 1997 |     Decile 3: thr_lower=5960.8, avg=9412.3, thr_upper=8670.9000      |
| 104 |     Europe (WID)     | 1998 |     Decile 3: thr_lower=6058.1, avg=9753.9, thr_upper=9023.0000      |
| 105 |     Europe (WID)     | 1999 |     Decile 3: thr_lower=6070.0, avg=9769.9, thr_upper=9163.4000      |
| 106 |     Europe (WID)     | 2000 |     Decile 3: thr_lower=5880.1, avg=9748.6, thr_upper=9135.6000      |
| 107 |     Europe (WID)     | 2001 |     Decile 3: thr_lower=6125.5, avg=10250.8, thr_upper=9694.1000     |
| 108 |     Europe (WID)     | 2002 |     Decile 3: thr_lower=6390.4, avg=10609.5, thr_upper=9840.4000     |
| 109 |     Europe (WID)     | 2003 |    Decile 3: thr_lower=7109.7, avg=12140.3, thr_upper=11246.9000     |
| 110 |     Europe (WID)     | 2004 |    Decile 3: thr_lower=7452.4, avg=12837.3, thr_upper=12254.2000     |
| 111 |     Europe (WID)     | 2005 |    Decile 3: thr_lower=7689.4, avg=12839.1, thr_upper=11939.6000     |
| 112 |     Europe (WID)     | 2006 |    Decile 3: thr_lower=8813.9, avg=14099.1, thr_upper=12672.5000     |
| 113 |     Europe (WID)     | 2007 |    Decile 3: thr_lower=9537.9, avg=14751.3, thr_upper=13003.0000     |
| 114 |     Europe (WID)     | 2008 |    Decile 3: thr_lower=9497.8, avg=14890.9, thr_upper=12979.6000     |
| 115 |     Europe (WID)     | 2009 |    Decile 3: thr_lower=9031.2, avg=14625.9, thr_upper=12335.6000     |
| 116 |     Europe (WID)     | 2010 |    Decile 3: thr_lower=8382.1, avg=13778.5, thr_upper=12024.2000     |
| 117 |     Europe (WID)     | 2011 |    Decile 3: thr_lower=9075.0, avg=14546.7, thr_upper=12713.1000     |
| 118 |     Europe (WID)     | 2012 |    Decile 3: thr_lower=8956.9, avg=14438.4, thr_upper=12584.2000     |
| 119 |     Europe (WID)     | 2013 |    Decile 3: thr_lower=8943.1, avg=14555.5, thr_upper=12675.7000     |
| 120 |     Europe (WID)     | 2014 |    Decile 3: thr_lower=9052.5, avg=14721.9, thr_upper=12830.7000     |
| 121 |     Europe (WID)     | 2015 |    Decile 3: thr_lower=9101.6, avg=14764.1, thr_upper=12983.2000     |
| 122 |     Europe (WID)     | 2016 |    Decile 3: thr_lower=9482.8, avg=15102.9, thr_upper=13255.3000     |
| 123 |     Europe (WID)     | 2017 |    Decile 3: thr_lower=9888.9, avg=15655.0, thr_upper=13730.7000     |
| 124 |     Europe (WID)     | 2018 |    Decile 3: thr_lower=10051.4, avg=15962.6, thr_upper=14056.3000    |
| 125 |     Europe (WID)     | 2019 |    Decile 3: thr_lower=10420.2, avg=16364.7, thr_upper=14212.9000    |
| 126 |     Europe (WID)     | 2020 |    Decile 3: thr_lower=9343.1, avg=15387.0, thr_upper=12780.3000     |
| 127 |     Europe (WID)     | 2021 |    Decile 3: thr_lower=10764.1, avg=17170.0, thr_upper=14441.0000    |
| 128 |     Europe (WID)     | 2022 |    Decile 3: thr_lower=11178.8, avg=17882.4, thr_upper=15018.7000    |
| 129 | Eastern Europe (WID) | 1980 |     Decile 4: thr_lower=6498.9, avg=9301.7, thr_upper=7760.1000      |
| 130 | Eastern Europe (WID) | 1981 |     Decile 4: thr_lower=6130.2, avg=8977.0, thr_upper=7385.6000      |
| 131 | Eastern Europe (WID) | 1982 |     Decile 4: thr_lower=6105.0, avg=8862.5, thr_upper=7362.0000      |
| 132 | Eastern Europe (WID) | 1983 |     Decile 4: thr_lower=6180.4, avg=9059.0, thr_upper=7520.0000      |
| 133 | Eastern Europe (WID) | 1984 |     Decile 4: thr_lower=5822.5, avg=8763.6, thr_upper=7301.4000      |
| 134 | Eastern Europe (WID) | 1985 |     Decile 4: thr_lower=6349.4, avg=9350.1, thr_upper=7706.6000      |
| 135 | Eastern Europe (WID) | 1986 |     Decile 4: thr_lower=6307.7, avg=9432.7, thr_upper=7845.0000      |
| 136 | Eastern Europe (WID) | 1987 |     Decile 4: thr_lower=6535.8, avg=9666.6, thr_upper=7988.5000      |
| 137 | Eastern Europe (WID) | 1988 |     Decile 4: thr_lower=6717.0, avg=9866.0, thr_upper=8186.0000      |
| 138 | Eastern Europe (WID) | 1989 |     Decile 4: thr_lower=6332.6, avg=9342.3, thr_upper=7738.1000      |
| 139 | Eastern Europe (WID) | 1990 |     Decile 4: thr_lower=5796.9, avg=8341.6, thr_upper=6979.8000      |
| 140 | Eastern Europe (WID) | 1991 |     Decile 4: thr_lower=4948.7, avg=7428.3, thr_upper=6232.0000      |
| 141 | Eastern Europe (WID) | 1992 |     Decile 4: thr_lower=4428.1, avg=6466.1, thr_upper=5418.5000      |
| 142 | Eastern Europe (WID) | 1993 |     Decile 4: thr_lower=3971.6, avg=5830.1, thr_upper=4866.9000      |
| 143 | Eastern Europe (WID) | 1994 |     Decile 4: thr_lower=3933.3, avg=5756.9, thr_upper=4795.7000      |
| 144 | Eastern Europe (WID) | 1995 |     Decile 4: thr_lower=3770.0, avg=5577.0, thr_upper=4662.7000      |
| 145 | Eastern Europe (WID) | 1996 |     Decile 4: thr_lower=3617.8, avg=5352.4, thr_upper=4604.2000      |
| 146 | Eastern Europe (WID) | 1997 |     Decile 4: thr_lower=4274.1, avg=6240.2, thr_upper=5205.1000      |
| 147 | Eastern Europe (WID) | 1998 |     Decile 4: thr_lower=4127.1, avg=6065.4, thr_upper=5173.5000      |
| 148 | Eastern Europe (WID) | 1999 |     Decile 4: thr_lower=3797.7, avg=5756.5, thr_upper=4896.8000      |
| 149 | Eastern Europe (WID) | 2000 |     Decile 4: thr_lower=3748.4, avg=5692.4, thr_upper=4926.4000      |
| 150 | Eastern Europe (WID) | 2001 |     Decile 4: thr_lower=3843.6, avg=5788.7, thr_upper=5012.7000      |
| 151 | Eastern Europe (WID) | 2002 |     Decile 4: thr_lower=4240.9, avg=6356.0, thr_upper=5429.0000      |
| 152 | Eastern Europe (WID) | 2003 |     Decile 4: thr_lower=4380.9, avg=6714.3, thr_upper=5794.8000      |
| 153 | Eastern Europe (WID) | 2004 |     Decile 4: thr_lower=4508.0, avg=6855.1, thr_upper=6009.1000      |
| 154 | Eastern Europe (WID) | 2005 |     Decile 4: thr_lower=5826.1, avg=8071.3, thr_upper=6664.8000      |
| 155 | Eastern Europe (WID) | 2006 |     Decile 4: thr_lower=5995.4, avg=8847.4, thr_upper=7721.5000      |
| 156 | Eastern Europe (WID) | 2007 |     Decile 4: thr_lower=7165.0, avg=10461.3, thr_upper=9058.8000     |
| 157 | Eastern Europe (WID) | 2008 |     Decile 4: thr_lower=7242.8, avg=10701.6, thr_upper=9305.4000     |
| 158 | Eastern Europe (WID) | 2009 |     Decile 4: thr_lower=7283.0, avg=10786.3, thr_upper=9247.8000     |
| 159 | Eastern Europe (WID) | 2010 |     Decile 4: thr_lower=5923.7, avg=8997.9, thr_upper=7851.7000      |
| 160 | Eastern Europe (WID) | 2011 |     Decile 4: thr_lower=7298.6, avg=10651.0, thr_upper=9202.2000     |
| 161 | Eastern Europe (WID) | 2012 |     Decile 4: thr_lower=7180.9, avg=10589.1, thr_upper=9295.3000     |
| 162 | Eastern Europe (WID) | 2013 |     Decile 4: thr_lower=7518.4, avg=11217.6, thr_upper=9910.6000     |
| 163 | Eastern Europe (WID) | 2014 |     Decile 4: thr_lower=7666.0, avg=11343.8, thr_upper=9998.1000     |
| 164 | Eastern Europe (WID) | 2015 |     Decile 4: thr_lower=7432.8, avg=10943.9, thr_upper=9708.6000     |
| 165 | Eastern Europe (WID) | 2016 |    Decile 4: thr_lower=7679.2, avg=11371.9, thr_upper=10079.2000     |
| 166 | Eastern Europe (WID) | 2017 |    Decile 4: thr_lower=8144.6, avg=12031.0, thr_upper=10681.5000     |
| 167 | Eastern Europe (WID) | 2018 |    Decile 4: thr_lower=8499.3, avg=12553.3, thr_upper=11051.8000     |
| 168 | Eastern Europe (WID) | 2019 |    Decile 4: thr_lower=9050.5, avg=13311.8, thr_upper=11559.6000     |
| 169 | Eastern Europe (WID) | 2020 |    Decile 4: thr_lower=8291.5, avg=12534.6, thr_upper=10808.5000     |
| 170 | Eastern Europe (WID) | 2021 |    Decile 4: thr_lower=10047.5, avg=14944.2, thr_upper=12713.9000    |
| 171 | Eastern Europe (WID) | 2022 |    Decile 4: thr_lower=10347.5, avg=15369.1, thr_upper=13128.4000    |
| 172 |     Europe (WID)     | 1980 |    Decile 4: thr_lower=9830.9, avg=14011.9, thr_upper=12550.4000     |
| 173 |     Europe (WID)     | 1981 |    Decile 4: thr_lower=9674.1, avg=13930.8, thr_upper=12091.9000     |
| 174 |     Europe (WID)     | 1982 |    Decile 4: thr_lower=9830.5, avg=14024.3, thr_upper=12100.2000     |
| 175 |     Europe (WID)     | 1983 |    Decile 4: thr_lower=9790.4, avg=14003.4, thr_upper=12153.1000     |
| 176 |     Europe (WID)     | 1984 |    Decile 4: thr_lower=9814.5, avg=14050.0, thr_upper=12333.4000     |
| 177 |     Europe (WID)     | 1985 |    Decile 4: thr_lower=10215.1, avg=14519.3, thr_upper=12676.9000    |
| 178 |     Europe (WID)     | 1986 |    Decile 4: thr_lower=10265.5, avg=14577.6, thr_upper=12923.2000    |
| 179 |     Europe (WID)     | 1987 |    Decile 4: thr_lower=10522.4, avg=14937.3, thr_upper=12982.8000    |
| 180 |     Europe (WID)     | 1988 |    Decile 4: thr_lower=10739.0, avg=15336.2, thr_upper=13526.8000    |
| 181 |     Europe (WID)     | 1989 |    Decile 4: thr_lower=10908.0, avg=15349.9, thr_upper=13703.1000    |
| 182 |     Europe (WID)     | 1990 |    Decile 4: thr_lower=10218.6, avg=14576.7, thr_upper=12832.3000    |
| 183 |     Europe (WID)     | 1991 |    Decile 4: thr_lower=9656.7, avg=14210.5, thr_upper=12196.6000     |
| 184 |     Europe (WID)     | 1992 |    Decile 4: thr_lower=9126.3, avg=13843.0, thr_upper=12131.1000     |
| 185 |     Europe (WID)     | 1993 |    Decile 4: thr_lower=8549.6, avg=13028.1, thr_upper=11481.6000     |
| 186 |     Europe (WID)     | 1994 |    Decile 4: thr_lower=8219.7, avg=12893.1, thr_upper=11689.9000     |
| 187 |     Europe (WID)     | 1995 |    Decile 4: thr_lower=8203.8, avg=12897.0, thr_upper=11698.4000     |
| 188 |     Europe (WID)     | 1996 |    Decile 4: thr_lower=8964.4, avg=13842.6, thr_upper=12416.1000     |
| 189 |     Europe (WID)     | 1997 |    Decile 4: thr_lower=8670.9, avg=13736.1, thr_upper=12504.5000     |
| 190 |     Europe (WID)     | 1998 |    Decile 4: thr_lower=9023.0, avg=13887.5, thr_upper=12677.2000     |
| 191 |     Europe (WID)     | 1999 |    Decile 4: thr_lower=9163.4, avg=14238.3, thr_upper=12950.0000     |
| 192 |     Europe (WID)     | 2000 |    Decile 4: thr_lower=9135.6, avg=14078.4, thr_upper=12845.8000     |
| 193 |     Europe (WID)     | 2001 |    Decile 4: thr_lower=9694.1, avg=14702.1, thr_upper=13245.4000     |
| 194 |     Europe (WID)     | 2002 |    Decile 4: thr_lower=9840.4, avg=15384.3, thr_upper=13713.0000     |
| 195 |     Europe (WID)     | 2003 |    Decile 4: thr_lower=11246.9, avg=17003.3, thr_upper=14544.7000    |
| 196 |     Europe (WID)     | 2004 |    Decile 4: thr_lower=12254.2, avg=18575.0, thr_upper=16372.2000    |
| 197 |     Europe (WID)     | 2005 |    Decile 4: thr_lower=11939.6, avg=17903.5, thr_upper=15484.5000    |
| 198 |     Europe (WID)     | 2006 |    Decile 4: thr_lower=12672.5, avg=18574.9, thr_upper=15789.3000    |
| 199 |     Europe (WID)     | 2007 |    Decile 4: thr_lower=13003.0, avg=18918.8, thr_upper=16095.8000    |
| 200 |     Europe (WID)     | 2008 |    Decile 4: thr_lower=12979.6, avg=19073.1, thr_upper=16095.9000    |
| 201 |     Europe (WID)     | 2009 |    Decile 4: thr_lower=12335.6, avg=18563.9, thr_upper=15240.5000    |
| 202 |     Europe (WID)     | 2010 |    Decile 4: thr_lower=12024.2, avg=18378.9, thr_upper=15317.2000    |
| 203 |     Europe (WID)     | 2011 |    Decile 4: thr_lower=12713.1, avg=19112.8, thr_upper=16096.3000    |
| 204 |     Europe (WID)     | 2012 |    Decile 4: thr_lower=12584.2, avg=18967.3, thr_upper=15925.9000    |
| 205 |     Europe (WID)     | 2013 |    Decile 4: thr_lower=12675.7, avg=19053.5, thr_upper=15987.8000    |
| 206 |     Europe (WID)     | 2014 |    Decile 4: thr_lower=12830.7, avg=19302.9, thr_upper=16192.4000    |
| 207 |     Europe (WID)     | 2015 |    Decile 4: thr_lower=12983.2, avg=19367.3, thr_upper=16258.5000    |
| 208 |     Europe (WID)     | 2016 |    Decile 4: thr_lower=13255.3, avg=19781.5, thr_upper=16623.8000    |
| 209 |     Europe (WID)     | 2017 |    Decile 4: thr_lower=13730.7, avg=20305.0, thr_upper=17108.4000    |
| 210 |     Europe (WID)     | 2018 |    Decile 4: thr_lower=14056.3, avg=20827.7, thr_upper=17590.1000    |
| 211 |     Europe (WID)     | 2019 |    Decile 4: thr_lower=14212.9, avg=21026.1, thr_upper=17664.0000    |
| 212 |     Europe (WID)     | 2020 |    Decile 4: thr_lower=12780.3, avg=19670.7, thr_upper=15908.3000    |
| 213 |     Europe (WID)     | 2021 |    Decile 4: thr_lower=14441.0, avg=21812.8, thr_upper=17762.1000    |
| 214 |     Europe (WID)     | 2022 |    Decile 4: thr_lower=15018.7, avg=22603.9, thr_upper=18394.0000    |
| 215 | Eastern Europe (WID) | 1980 |     Decile 5: thr_lower=7760.1, avg=10962.7, thr_upper=9004.0000     |
| 216 | Eastern Europe (WID) | 1981 |     Decile 5: thr_lower=7385.6, avg=10766.9, thr_upper=8891.1000     |
| 217 | Eastern Europe (WID) | 1982 |     Decile 5: thr_lower=7362.0, avg=10586.8, thr_upper=8679.8000     |
| 218 | Eastern Europe (WID) | 1983 |     Decile 5: thr_lower=7520.0, avg=10863.0, thr_upper=8938.5000     |
| 219 | Eastern Europe (WID) | 1984 |     Decile 5: thr_lower=7301.4, avg=10584.2, thr_upper=8673.0000     |
| 220 | Eastern Europe (WID) | 1985 |     Decile 5: thr_lower=7706.6, avg=10997.4, thr_upper=9000.8000     |
| 221 | Eastern Europe (WID) | 1986 |     Decile 5: thr_lower=7845.0, avg=11112.7, thr_upper=9063.2000     |
| 222 | Eastern Europe (WID) | 1987 |     Decile 5: thr_lower=7988.5, avg=11323.5, thr_upper=9206.3000     |
| 223 | Eastern Europe (WID) | 1988 |     Decile 5: thr_lower=8186.0, avg=11598.5, thr_upper=9481.6000     |
| 224 | Eastern Europe (WID) | 1989 |     Decile 5: thr_lower=7738.1, avg=11183.2, thr_upper=9188.6000     |
| 225 | Eastern Europe (WID) | 1990 |     Decile 5: thr_lower=6979.8, avg=10113.0, thr_upper=8382.7000     |
| 226 | Eastern Europe (WID) | 1991 |     Decile 5: thr_lower=6232.0, avg=9049.2, thr_upper=7563.6000      |
| 227 | Eastern Europe (WID) | 1992 |     Decile 5: thr_lower=5418.5, avg=7858.4, thr_upper=6563.6000      |
| 228 | Eastern Europe (WID) | 1993 |     Decile 5: thr_lower=4866.9, avg=7075.8, thr_upper=5885.1000      |
| 229 | Eastern Europe (WID) | 1994 |     Decile 5: thr_lower=4795.7, avg=6924.5, thr_upper=5749.8000      |
| 230 | Eastern Europe (WID) | 1995 |     Decile 5: thr_lower=4662.7, avg=6784.4, thr_upper=5648.3000      |
| 231 | Eastern Europe (WID) | 1996 |     Decile 5: thr_lower=4604.2, avg=6578.5, thr_upper=5514.9000      |
| 232 | Eastern Europe (WID) | 1997 |     Decile 5: thr_lower=5205.1, avg=7407.4, thr_upper=6168.6000      |
| 233 | Eastern Europe (WID) | 1998 |     Decile 5: thr_lower=5173.5, avg=7382.7, thr_upper=6282.2000      |
| 234 | Eastern Europe (WID) | 1999 |     Decile 5: thr_lower=4896.8, avg=7270.8, thr_upper=6329.1000      |
| 235 | Eastern Europe (WID) | 2000 |     Decile 5: thr_lower=4926.4, avg=7359.2, thr_upper=6317.7000      |
| 236 | Eastern Europe (WID) | 2001 |     Decile 5: thr_lower=5012.7, avg=7343.3, thr_upper=6239.4000      |
| 237 | Eastern Europe (WID) | 2002 |     Decile 5: thr_lower=5429.0, avg=7954.4, thr_upper=6690.4000      |
| 238 | Eastern Europe (WID) | 2003 |     Decile 5: thr_lower=5794.8, avg=8658.5, thr_upper=7345.5000      |
| 239 | Eastern Europe (WID) | 2004 |     Decile 5: thr_lower=6009.1, avg=9013.8, thr_upper=7869.4000      |
| 240 | Eastern Europe (WID) | 2005 |     Decile 5: thr_lower=6664.8, avg=9685.1, thr_upper=8308.4000      |
| 241 | Eastern Europe (WID) | 2006 |     Decile 5: thr_lower=7721.5, avg=11425.3, thr_upper=9847.0000     |
| 242 | Eastern Europe (WID) | 2007 |    Decile 5: thr_lower=9058.8, avg=12955.1, thr_upper=11067.4000     |
| 243 | Eastern Europe (WID) | 2008 |    Decile 5: thr_lower=9305.4, avg=13379.6, thr_upper=11455.5000     |
| 244 | Eastern Europe (WID) | 2009 |    Decile 5: thr_lower=9247.8, avg=13350.0, thr_upper=11219.0000     |
| 245 | Eastern Europe (WID) | 2010 |     Decile 5: thr_lower=7851.7, avg=11458.6, thr_upper=9697.9000     |
| 246 | Eastern Europe (WID) | 2011 |    Decile 5: thr_lower=9202.2, avg=13168.7, thr_upper=11209.0000     |
| 247 | Eastern Europe (WID) | 2012 |    Decile 5: thr_lower=9295.3, avg=13305.1, thr_upper=11425.8000     |
| 248 | Eastern Europe (WID) | 2013 |    Decile 5: thr_lower=9910.6, avg=14230.5, thr_upper=12285.8000     |
| 249 | Eastern Europe (WID) | 2014 |    Decile 5: thr_lower=9998.1, avg=14417.2, thr_upper=12474.5000     |
| 250 | Eastern Europe (WID) | 2015 |    Decile 5: thr_lower=9708.6, avg=14028.5, thr_upper=12186.0000     |
| 251 | Eastern Europe (WID) | 2016 |    Decile 5: thr_lower=10079.2, avg=14408.0, thr_upper=12423.3000    |
| 252 | Eastern Europe (WID) | 2017 |    Decile 5: thr_lower=10681.5, avg=15208.5, thr_upper=13117.5000    |
| 253 | Eastern Europe (WID) | 2018 |    Decile 5: thr_lower=11051.8, avg=15838.7, thr_upper=13727.8000    |
| 254 | Eastern Europe (WID) | 2019 |    Decile 5: thr_lower=11559.6, avg=16708.5, thr_upper=14279.0000    |
| 255 | Eastern Europe (WID) | 2020 |    Decile 5: thr_lower=10808.5, avg=16040.9, thr_upper=13543.8000    |
| 256 | Eastern Europe (WID) | 2021 |    Decile 5: thr_lower=12713.9, avg=18418.2, thr_upper=15427.2000    |
