--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 35.3s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (29.4s)
2026-02-10 18:34:35 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:34:35 [warning  ] 9 gini values for wealth (extrapolated=yes) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:34:35 [warning  ] 402 observations (extrapolated=no) where Gini after tax >= Gini before tax:
                +-----+-------------------------------+------+-------------+------------+--------+
|     |            country            | year | gini_before | gini_after |  diff  |
| 686  |             Egypt             | 1994 |   0.4988    |   0.5165   | 0.0177 |
| 687  |          Bangladesh           | 2020 |   0.4973    |   0.515    | 0.0177 |
| 688  |            Myanmar            | 2011 |   0.5969    |   0.6145   | 0.0176 |
| 689  |            Myanmar            | 1994 |   0.5969    |   0.6145   | 0.0176 |
| 690  |           Pakistan            | 1987 |   0.5181    |   0.5355   | 0.0174 |
| 691  |           Pakistan            | 2023 |   0.4945    |   0.5119   | 0.0174 |
| 692  |           Pakistan            | 2022 |   0.4945    |   0.5119   | 0.0174 |
| 693  |             Laos              | 2011 |    0.556    |   0.5734   | 0.0174 |
| 694  |            Romania            | 1985 |   0.3104    |   0.3278   | 0.0174 |
| 695  |             Laos              | 2020 |   0.5788    |   0.5962   | 0.0174 |
| 696  |          Bangladesh           | 2015 |   0.4984    |   0.5158   | 0.0174 |
| 697  |             Laos              | 2013 |   0.5581    |   0.5755   | 0.0174 |
| 698  |            Myanmar            | 2002 |   0.5969    |   0.6143   | 0.0174 |
| 699  |            Myanmar            | 2010 |   0.5969    |   0.6142   | 0.0173 |
| 700  |             Laos              | 2015 |   0.5686    |   0.5859   | 0.0173 |
| 701  |            Romania            | 1983 |   0.3104    |   0.3277   | 0.0173 |
| 702  |            Myanmar            | 1992 |   0.5969    |   0.6142   | 0.0173 |
| 703  |         Saudi Arabia          | 1981 |   0.6259    |   0.6431   | 0.0172 |
| 704  |             Laos              | 2008 |   0.5584    |   0.5756   | 0.0172 |
| 705  |          Afghanistan          | 2007 |   0.4924    |   0.5095   | 0.0171 |
| 706  |            Serbia             | 2001 |   0.4584    |   0.4755   | 0.0171 |
| 707  |            Myanmar            | 2016 |   0.5567    |   0.5738   | 0.0171 |
| 708  |            Eritrea            | 2018 |   0.5137    |   0.5308   | 0.0171 |
| 709  |             Egypt             | 1990 |   0.5099    |   0.527    | 0.0171 |
| 710  |             Yemen             | 2008 |    0.685    |   0.7021   | 0.0171 |
| 711  |         Saudi Arabia          | 2021 |   0.6259    |   0.643    | 0.0171 |
| 712  |             Laos              | 1999 |   0.5551    |   0.5721   | 0.017  |
| 713  |            Nigeria            | 2020 |   0.5215    |   0.5385   | 0.017  |
| 714  |             Laos              | 2018 |   0.5788    |   0.5958   | 0.017  |
| 715  |             Togo              | 1981 |   0.5934    |   0.6103   | 0.0169 |
| 716  |            Armenia            | 2010 |   0.4574    |   0.4743   | 0.0169 |
| 717  |             Laos              | 2017 |   0.5762    |   0.593    | 0.0168 |
| 718  |             Togo              | 1982 |   0.5934    |   0.6102   | 0.0168 |
| 719  |           Pakistan            | 2007 |   0.5166    |   0.5334   | 0.0168 |
| 720  |            Myanmar            | 2009 |   0.5969    |   0.6137   | 0.0168 |
| 721  |            Bhutan             | 2021 |   0.5248    |   0.5416   | 0.0168 |
| 722  |           Pakistan            | 2013 |   0.4924    |   0.5091   | 0.0167 |
| 723  |            Somalia            | 1996 |   0.6151    |   0.6318   | 0.0167 |
| 724  |            Hungary            | 1986 |   0.1318    |   0.1485   | 0.0167 |
| 725  |           Pakistan            | 2003 |   0.5278    |   0.5445   | 0.0167 |
| 726  |            Myanmar            | 2003 |   0.5969    |   0.6135   | 0.0166 |
| 727  |           Ethiopia            | 2009 |   0.5192    |   0.5358   | 0.0166 |
| 728  |             India             | 1983 |   0.4405    |   0.4571   | 0.0166 |
| 729  |            Armenia            | 2012 |   0.4407    |   0.4572   | 0.0165 |
| 730  |           Pakistan            | 2000 |   0.5164    |   0.5329   | 0.0165 |
| 731  |            Myanmar            | 2004 |   0.5969    |   0.6134   | 0.0165 |
| 732  |             Egypt             | 1997 |    0.529    |   0.5455   | 0.0165 |
| 733  |            Myanmar            | 2007 |   0.5969    |   0.6134   | 0.0165 |
| 734  |           Pakistan            | 2005 |   0.5428    |   0.5593   | 0.0165 |
| 735  |           Pakistan            | 2001 |   0.5088    |   0.5252   | 0.0164 |
| 736  |            Armenia            | 2002 |   0.5004    |   0.5168   | 0.0164 |
| 737  |           Pakistan            | 1986 |   0.5181    |   0.5345   | 0.0164 |
| 738  |            Kuwait             | 1980 |   0.6283    |   0.6446   | 0.0163 |
| 739  |             Laos              | 2019 |   0.5788    |   0.5951   | 0.0163 |
| 740  |            Armenia            | 2011 |   0.4415    |   0.4578   | 0.0163 |
| 741  |     Sao Tome and Principe     | 2012 |   0.5146    |   0.5309   | 0.0163 |
| 742  |            Armenia            | 2004 |   0.5223    |   0.5385   | 0.0162 |
| 743  |           Sri Lanka           | 1986 |   0.5088    |   0.525    | 0.0162 |
| 744  |            Myanmar            | 2005 |   0.5969    |   0.613    | 0.0161 |
| 745  |            Russia             | 1984 |   0.2961    |   0.3122   | 0.0161 |
| 746  |            Rwanda             | 2023 |   0.5905    |   0.6065   | 0.016  |
| 747  |            Latvia             | 1992 |   0.3719    |   0.3879   | 0.016  |
| 748  |           Pakistan            | 1985 |   0.5181    |   0.5341   | 0.016  |
| 749  |             Yemen             | 2007 |   0.6854    |   0.7014   | 0.016  |
| 750  |           Pakistan            | 2020 |   0.4945    |   0.5104   | 0.0159 |
| 751  |            Armenia            | 2007 |   0.4599    |   0.4758   | 0.0159 |
| 752  |             Egypt             | 1989 |   0.5099    |   0.5258   | 0.0159 |
| 753  |             Nepal             | 1994 |   0.5308    |   0.5467   | 0.0159 |
| 754  |           Ethiopia            | 1999 |   0.4953    |   0.5112   | 0.0159 |
| 755  |            Armenia            | 2009 |   0.4331    |   0.4488   | 0.0157 |
| 756  |           Pakistan            | 2015 |   0.5056    |   0.5213   | 0.0157 |
| 757  |          Bangladesh           | 2014 |   0.5034    |   0.5191   | 0.0157 |
| 758  |         Guinea-Bissau         | 2023 |   0.5134    |   0.529    | 0.0156 |
| 759  |            Myanmar            | 1990 |   0.5969    |   0.6125   | 0.0156 |
| 760  |         Guinea-Bissau         | 2022 |   0.5134    |   0.529    | 0.0156 |
| 761  |           Pakistan            | 1990 |   0.5136    |   0.5292   | 0.0156 |
| 762  |            Romania            | 1982 |   0.3104    |   0.326    | 0.0156 |
| 763  |           Pakistan            | 2006 |   0.5292    |   0.5448   | 0.0156 |
| 764  |           Sri Lanka           | 2012 |   0.5665    |   0.5821   | 0.0156 |
| 765  |           Sri Lanka           | 2011 |   0.5619    |   0.5775   | 0.0156 |
| 766  |            Uganda             | 1996 |   0.5736    |   0.5891   | 0.0155 |
| 767  |            Myanmar            | 2006 |   0.5969    |   0.6124   | 0.0155 |
| 768  |            Bhutan             | 1983 |   0.5911    |   0.6066   | 0.0155 |
| 769  |         Guinea-Bissau         | 1999 |   0.5637    |   0.5792   | 0.0155 |
| 770  |          Bangladesh           | 2013 |   0.5068    |   0.5222   | 0.0154 |
| 771  |         Guinea-Bissau         | 2002 |    0.538    |   0.5534   | 0.0154 |
| 772  |          Afghanistan          | 2009 |   0.4803    |   0.4957   | 0.0154 |
| 773  |             Egypt             | 1987 |   0.5099    |   0.5253   | 0.0154 |
| 774  |            Myanmar            | 2008 |   0.5969    |   0.6123   | 0.0154 |
| 775  |           Pakistan            | 2004 |   0.5324    |   0.5478   | 0.0154 |
| 776  |          Kyrgyzstan           | 1996 |   0.4683    |   0.4836   | 0.0153 |
| 777  |         Guinea-Bissau         | 1998 |   0.5722    |   0.5875   | 0.0153 |
| 778  |          Bangladesh           | 2012 |   0.5089    |   0.5241   | 0.0152 |
| 779  |         Guinea-Bissau         | 2021 |   0.5134    |   0.5286   | 0.0152 |
| 780  |           Sri Lanka           | 2017 |   0.5655    |   0.5807   | 0.0152 |
| 781  |           Pakistan            | 1991 |   0.5089    |   0.5241   | 0.0152 |
| 782  |             Egypt             | 1993 |   0.5014    |   0.5165   | 0.0151 |
| 783  |            Senegal            | 1999 |   0.5938    |   0.6089   | 0.0151 |
| 784  |             Italy             | 1980 |   0.3128    |   0.3279   | 0.0151 |
| 785  |          Bangladesh           | 2011 |   0.5106    |   0.5257   | 0.0151 |
| 786  |            Romania            | 1989 |   0.3104    |   0.3254   | 0.015  |
| 787  |             Laos              | 2001 |   0.5565    |   0.5715   | 0.015  |
| 788  |          Azerbaijan           | 1999 |    0.532    |   0.547    | 0.015  |
| 789  |           Pakistan            | 2014 |   0.5001    |   0.5151   | 0.015  |
| 790  |           Sri Lanka           | 2010 |   0.5589    |   0.5738   | 0.0149 |
| 791  |         Guinea-Bissau         | 2020 |   0.5191    |   0.534    | 0.0149 |
| 792  |           Zimbabwe            | 2006 |   0.6066    |   0.6215   | 0.0149 |
| 793  |           Pakistan            | 2002 |   0.5179    |   0.5328   | 0.0149 |
| 794  |         Guinea-Bissau         | 2001 |   0.5465    |   0.5613   | 0.0148 |
| 795  |          Bangladesh           | 2010 |   0.5158    |   0.5306   | 0.0148 |
| 796  |     United Arab Emirates      | 2005 |   0.6519    |   0.6667   | 0.0148 |
| 797  |            Bhutan             | 1980 |   0.5911    |   0.6059   | 0.0148 |
| 798  |             India             | 2005 |   0.5242    |   0.539    | 0.0148 |
| 799  | Democratic Republic of Congo  | 1996 |   0.5904    |   0.6052   | 0.0148 |
| 800  | Democratic Republic of Congo  | 1999 |   0.5904    |   0.6051   | 0.0147 |
| 801  | Democratic Republic of Congo  | 1994 |   0.5904    |   0.6051   | 0.0147 |
| 802  |            Uganda             | 1994 |   0.5878    |   0.6025   | 0.0147 |
| 803  |          Azerbaijan           | 2001 |   0.5202    |   0.5349   | 0.0147 |
| 804  |             Laos              | 2000 |   0.5569    |   0.5716   | 0.0147 |
| 805  |            Bhutan             | 1981 |   0.5911    |   0.6058   | 0.0147 |
| 806  |           Pakistan            | 1999 |   0.5231    |   0.5377   | 0.0146 |
| 807  |             Laos              | 2009 |   0.5593    |   0.5739   | 0.0146 |
| 808  |            Uganda             | 1993 |   0.5949    |   0.6095   | 0.0146 |
| 809  |           Pakistan            | 2016 |   0.5012    |   0.5158   | 0.0146 |
| 810  |           Ethiopia            | 2000 |   0.4959    |   0.5104   | 0.0145 |
| 811  |           Pakistan            | 1984 |   0.5181    |   0.5326   | 0.0145 |
| 812  |         Guinea-Bissau         | 1997 |   0.5808    |   0.5953   | 0.0145 |
| 813  |             Egypt             | 1991 |    0.507    |   0.5215   | 0.0145 |
| 814  |     United Arab Emirates      | 1998 |   0.6428    |   0.6573   | 0.0145 |
| 815  |            Armenia            | 2005 |   0.5136    |   0.5281   | 0.0145 |
| 816  |            Uganda             | 1995 |   0.5807    |   0.5952   | 0.0145 |
| 817  |         Cote d'Ivoire         | 2016 |    0.574    |   0.5885   | 0.0145 |
| 818  | Democratic Republic of Congo  | 2000 |   0.5904    |   0.6048   | 0.0144 |
| 819  |     United Arab Emirates      | 1996 |   0.6428    |   0.6572   | 0.0144 |
| 820  |           Pakistan            | 2019 |   0.4945    |   0.5089   | 0.0144 |
| 821  |           Sri Lanka           | 1984 |   0.5058    |   0.5202   | 0.0144 |
| 822  |     United Arab Emirates      | 1999 |   0.6439    |   0.6583   | 0.0144 |
| 823  |            Uganda             | 1992 |    0.602    |   0.6163   | 0.0143 |
| 824  |           Maldives            | 1992 |   0.6489    |   0.6632   | 0.0143 |
| 825  |           Pakistan            | 1996 |   0.4871    |   0.5014   | 0.0143 |
| 826  |     United Arab Emirates      | 2004 |   0.6504    |   0.6647   | 0.0143 |
| 827  |            Bhutan             | 2017 |   0.5248    |   0.5391   | 0.0143 |
| 828  | Democratic Republic of Congo  | 1995 |   0.5904    |   0.6047   | 0.0143 |
| 829  |            Bhutan             | 1982 |   0.5911    |   0.6054   | 0.0143 |
| 830  | Democratic Republic of Congo  | 1997 |   0.5904    |   0.6047   | 0.0143 |
| 831  | Democratic Republic of Congo  | 1993 |   0.5904    |   0.6046   | 0.0142 |
| 832  | Democratic Republic of Congo  | 1998 |   0.5904    |   0.6046   | 0.0142 |
| 833  |    Bosnia and Herzegovina     | 1993 |   0.4019    |   0.416    | 0.0141 |
| 834  |         Guinea-Bissau         | 2000 |   0.5551    |   0.5692   | 0.0141 |
| 835  |            Somalia            | 2019 |   0.5728    |   0.5869   | 0.0141 |
| 836  |          Madagascar           | 2016 |   0.5786    |   0.5926   | 0.014  |
| 837  |            Myanmar            | 2012 |   0.5969    |   0.6109   | 0.014  |
| 838  |             India             | 2006 |   0.5346    |   0.5486   | 0.014  |
| 839  |         Guinea-Bissau         | 1996 |   0.5894    |   0.6033   | 0.0139 |
| 840  |         Burkina Faso          | 2007 |   0.5914    |   0.6053   | 0.0139 |
| 841  |           Pakistan            | 2018 |   0.4945    |   0.5084   | 0.0139 |
| 842  |             Nepal             | 2006 |   0.5198    |   0.5337   | 0.0139 |
| 843  |     United Arab Emirates      | 1997 |   0.6428    |   0.6566   | 0.0138 |
| 844  |           Zimbabwe            | 2009 |   0.6066    |   0.6204   | 0.0138 |
| 845  |            Myanmar            | 2013 |   0.5969    |   0.6107   | 0.0138 |
| 846  |             Egypt             | 1998 |   0.5441    |   0.5579   | 0.0138 |
| 847  |            Romania            | 1981 |   0.3104    |   0.3242   | 0.0138 |
| 848  |           Pakistan            | 1983 |   0.5181    |   0.5319   | 0.0138 |
| 849  |            Nigeria            | 2019 |   0.5236    |   0.5373   | 0.0137 |
| 850  |          Afghanistan          | 2017 |   0.4803    |   0.494    | 0.0137 |
| 851  |             Egypt             | 1988 |   0.5099    |   0.5236   | 0.0137 |
| 852  |           Sri Lanka           | 1985 |   0.5058    |   0.5195   | 0.0137 |
| 853  |           Tanzania            | 1988 |   0.5279    |   0.5415   | 0.0136 |
| 854  |     United Arab Emirates      | 1993 |   0.6428    |   0.6564   | 0.0136 |
| 855  |           Sri Lanka           | 1987 |   0.5115    |   0.5251   | 0.0136 |
| 856  |            Uganda             | 1997 |   0.5868    |   0.6004   | 0.0136 |
| 857  |            Jordan             | 1989 |   0.5819    |   0.5954   | 0.0135 |
| 858  |             Sudan             | 2021 |   0.5319    |   0.5454   | 0.0135 |
| 859  |            Somalia            | 1993 |   0.6377    |   0.6512   | 0.0135 |
| 860  |             Niger             | 2011 |   0.5061    |   0.5195   | 0.0134 |
| 861  |          Azerbaijan           | 1998 |   0.5304    |   0.5438   | 0.0134 |
| 862  |            Jordan             | 2023 |   0.5637    |   0.5771   | 0.0134 |
| 863  |     United Arab Emirates      | 2006 |   0.6536    |   0.667    | 0.0134 |
| 864  |             Sudan             | 2015 |   0.5319    |   0.5453   | 0.0134 |
| 865  |          Montenegro           | 1992 |   0.4059    |   0.4193   | 0.0134 |
| 866  |     United Arab Emirates      | 1994 |   0.6428    |   0.6562   | 0.0134 |
| 867  |            Jordan             | 2022 |   0.5637    |   0.577    | 0.0133 |
| 868  |            Romania            | 1980 |   0.3104    |   0.3237   | 0.0133 |
| 869  |         Guinea-Bissau         | 1995 |   0.5979    |   0.6112   | 0.0133 |
| 870  |           Pakistan            | 1992 |   0.5044    |   0.5177   | 0.0133 |
| 871  |           Tanzania            | 1990 |   0.5279    |   0.5411   | 0.0132 |
| 872  |             Egypt             | 1992 |   0.5042    |   0.5174   | 0.0132 |
| 873  |     United Arab Emirates      | 1995 |   0.6428    |   0.656    | 0.0132 |
| 874  |          Afghanistan          | 2013 |   0.4645    |   0.4777   | 0.0132 |
| 875  |            Uganda             | 1991 |   0.6045    |   0.6177   | 0.0132 |
| 876  |             Nepal             | 1996 |   0.5358    |   0.5489   | 0.0131 |
| 877  | Democratic Republic of Congo  | 2001 |   0.5904    |   0.6035   | 0.0131 |
| 878  |           Ethiopia            | 2011 |   0.5258    |   0.5389   | 0.0131 |
| 879  |          Afghanistan          | 2008 |   0.4924    |   0.5055   | 0.0131 |
| 880  | Democratic Republic of Congo  | 2002 |   0.5904    |   0.6034   | 0.013  |
| 881  |     United Arab Emirates      | 1992 |   0.6428    |   0.6558   | 0.013  |
| 882  |           Pakistan            | 1993 |   0.4999    |   0.5129   | 0.013  |
| 883  |             Nepal             | 1995 |   0.5394    |   0.5523   | 0.0129 |
| 884  |     United Arab Emirates      | 2003 |   0.6489    |   0.6618   | 0.0129 |
| 885  |             Togo              | 2000 |   0.5934    |   0.6063   | 0.0129 |
| 886  |            Bhutan             | 2018 |   0.5248    |   0.5376   | 0.0128 |
| 887  |           Tanzania            | 1998 |   0.5441    |   0.5569   | 0.0128 |
| 888  |           Ethiopia            | 2010 |   0.5233    |   0.5361   | 0.0128 |
| 889  |            Bhutan             | 1984 |   0.5911    |   0.6039   | 0.0128 |
| 890  |           Pakistan            | 1982 |   0.5181    |   0.5309   | 0.0128 |
| 891  |            Bhutan             | 2016 |   0.5288    |   0.5416   | 0.0128 |
| 892  | South & South-East Asia (WID) | 2000 |   0.5661    |   0.5789   | 0.0128 |
| 893  |            Jordan             | 2021 |   0.5637    |   0.5765   | 0.0128 |
